position: 1
title: Deskriptive Statistik
subtitle: Daten beschreiben und zusammenfassen
description: |
  Ein Wust an frisch gemessenen Daten liegt vor dir. Auf den ersten Blick sagen sie uns nicht viel. Hier greift aber die deskriptive Statistik, mit deren Hilfe wir Messdaten auf ihre zentralen Eigenschaften reduzieren können. Es geht hier darum, sich einen Überblick über die Daten zu verschaffen. Falls du das bereits gut kannst, wirst du mit den anderen Lerneinheiten wahrscheinlich wenig Probleme haben. Deskriptive Statistik ist nicht allzu schwierig, legt aber die Basis für die übrige Statistik. Falls dir das Thema nicht so recht geläufig ist, bist du in dieser Einheit genau richtig.
topics:
    title: Zentrale Tendenz
    description: |
      Wenn wir ein bestimmtes Merkmal wie Schuhgrößen oder die Endsumme der Preise bei einem Großeinkauf mehrfach messen, stellt sich oft heraus, dass die Werte zu einer gewissen Mitte hin tendieren. Das entspricht im Prinzip dem, was im Alltag als Durchschnitt bezeichnet wird. Manche Einkäufe sind sehr günstig, manche ziemlich teuer, aber die meisten liegen irgendwo in der Mitte. Besonders kleine oder große Füße sind eher selten, die meisten sind mittelmäßig. Wenn es uns gelingt, diesen Mittelwert eines Datensatzes als Zahl auszudrücken, sagt uns das schon etwas über den Datensatz. Tendiert die Schuhgröße um die 50, ist das schon ziemlich groß und wir haben wahrscheinlich große Menschen erfasst. Es gibt in dieser Gruppe wahrscheinlich einige mit noch größeren, manche mit kleineren und ein paar mit wesentlich kleineren oder größeren Füßen. Nun lernen wir ein paar verschiedene Möglichkeiten kennen, diese zentrale Tendenz als Zahl auszudrücken. |
      
      ## Das Arithmetische Mittel
      Der klassische Durchschnitt oder Mittelwert. Berechnet wird er, indem du alle Werte des Datensatzes zusammenaddierst und diese Summe durch die Anzahl der Werte teilst. Dieser Kennwert enthält sehr viel Information über den Datensatz, denn jeder Wert geht als Zahl in den Mittelwert ein. Der Mittelwert ist aber auch anfällig für Verzerrungen, schon wenn es einen einzigen, stark abweichenden Extremwert gibt. Ein einziger sehr teurer Einkauf kann den Mittelwert in die Höhe treiben, auch wenn die anderen Einkäufe eher günstig waren. Solche Werte, die so aus der Reihe tanzen, nennen wir Ausreißer. Die Formel für das arithmetische Mittel lautet:
      
      \[\overline{x} = \frac{\sum _{i=1} ^n {x_i}}{n}\]
      Der Mittelwert (x-quer) ist gleich die Summe aller Werte (\(\sum _{i=1} ^n {x_i}\)) geteilt durch die Anzahl aller Werte (\(n\)).
      
      Solche Mittelwerte haben per Konvention einen Querstrich, man sagt auch „X-quer“. |
	  Lies den folgenden Einschub über Variablen und Summenzeichen, um Formeln besser zu verstehen.
	  Der Median lässt sich folgendermaßen charakterisieren: 50% der Werte sind kleiner oder gleich dem Median und die anderen 50% der Werte sind größer oder gleich dem Median. Für seine Berechnung sind also nicht mehr die konkreten Messwerte entscheidend, sondern ihre Rangfolge. Der Median ist somit der rangmittlere Wert. Der Median weniger empfindlich (robuster) gegenüber Ausreißern als der Mittelwert. Außerdem kommt es vor, dass Messwerte keine „richtigen“ Zahlen sind, sondern nur eine Rangreihenfolge der Messwerte vorhanden ist, also die Kleiner/Größer-Beziehungen. Zum Beispiel kann man Gemälde nach ihrer Ästhetik schwer in Zahlen beurteilen, aber du kannst mehrere Bilder trotzdem nach ihrer Schönheit sortieren. Um die zentrale Tendenz zu bestimmen, kannst du hier kein arithmetisches Mittel verwenden, aber den Median. Du würdest also zuerst alle Messwerte aufsteigend nach ihrer Größe sortieren und denjenigen Wert heraussuchen, der genau in der Mitte dieser Rangreihe steht. Dieser Wert ist dann der Median. Bei einer geraden Anzahl an Messwerten hast du zwei rangmittlere Werte. Dann ist der Median das arithmetische Mittel dieser beiden Werte. Ausreißer sind auch kein Problem, weil der Rang eines Ausreißers immer gleich bleibt, wie extrem er auch sein mag. Als Formel ausgedrückt lautet das (n+1)/2 (der Rang des x-Wertes, der auch der Median ist). |
	   |
	  ## Modalwert |
	   |
	  Der Modalwert oder Modus ist derjenige wert, der in der Stichprobe am häufigsten auftritt. Hierzu wird nicht gerechnet und keine Rangreihe gebildet, sondern die Werte werden gruppiert. Beim Messen der Präferenz für unterschiedliche Schokolade könntest du die Personen z.B. bitten, sich in Gruppen mit gemeinsamer Schokoladenpräferenz zusammenzufinden. Die präferierte Schokolade der größten Gruppe wäre dann der Modalwert. Diese Form der zentralen Tendenz stellt besonders niedrige Anforderungen an die Daten, verliert aber auch viel Information. |
	  |
	  ## Beispiel |
	   |
	  Von 6 Schülern wurde die Schuhgröße gemessen: x1=36, x2=36, x3=40, x4=42, x5=44, x6=46 |
	  FORMEL EINFÜGEN -->  Formel mit n=6 und i=1 = 40,67 |
	  Die mittlere Schuhgröße beträgt x-quer=40,64.
	  Der Median ist (n+1)/2= 7/2 = Rang 3,5 --> Mittelwert aus x3 und x4 = 41
	  Der Modalwert lautet 36
  - _id: Streuung
    title: Streuung
	description: |
	  Die zentrale Tendenz allein sagt uns noch nicht, wie die Werte einer Stichprobe um den Mittelwert gelagert sind. Das heißt, der Mittelwert könnte z.B. dadurch zustandekommen, dass die meisten Werte dem Mittelwert entsprechen oder knapp darüber/darunter liegen. Aber es kann auch sein, dass sehr verschiedene Werte auftreten, die teilweise weit vom Mittelwert entfernt liegen. Dieses Merkmal einer Stichprobe wird Streuung genannt. Je größer die Streuung, desto breiter variieren die Werte um den Mittelwert herum. Gäbe es keine Streuung, wären alle Messwerte gleich dem Mittelwert. Auch hierfür gibt es einige Kennwerte, die die Streuung ausdrücken.
	  
	  ## Extrema und Spannweite 
	  
	  Du kannst den größten und den kleinsten auftretenden Wert deiner Messungen ermitteln. Dazu musst du auch wieder, wie beim Median, die Werte in eine Rangreihe bringen. Zusätzlich kannst du das Minimum vom Maximum subtrahieren, um den Range (engl.: Spannweite) zu bestimmen. Der Range gibt schon einen ersten Eindruck von der Breite, mit der die Werte um das Mittel herum streuen. Dieser Eindruck ist aber noch undifferenziert, weil nicht die Abweichung jedes Wertes zum Mittelwert in diesen Kennwert eingeht. Der Range wird z.B. durch Ausreißer sehr „aufgeplustert“, wenn die übrigen Werte viel enger um den Mittelwert streuen. 
	  
	  ## Interquartilsabstand
	  
	  Dies ist sozusagen eine Spannweite ohne Ausreißer. Um zu verstehen, was ein Quartil ist, verfährst du zunächst wie bei der Berechnung des Mediana: Die Werte einer Stichprobe der Größe nach in eine Rangreihe bringen. Nun bestimmst du aber nicht nur den Median, sondern „vierteln“ die Reihe sozusagen. Beim Vierteln entstehen drei Stellen, an denen die Reihe in vier etwa gleich große Teile zerlegt wird. Wenn du die Ränge weißt, kannst du einfach in der Reihe nachschauen, welcher Messwert sich dahinter verbirgt. Also verwechsel nicht Ränge und Messwerte. Den Rang einer Messung kannst du folgendermaßen bestimmen:
	  
	  n steht für die Anzahl der Messwerte, x für den Rang und q für den zugehörigen Wert, der an x'ter Stelle steht.
	  
	  > erstes Quartil (q1)
	  > ¼ der Werte sind kleiner oder gleich.
	  > x1=0.25*(n+1)
	  
	  Median oder zweites Quartil (q2)
	  ½ der Werte sind kleiner oder gleich. 
	  Bei ungeradem n gilt: x=0.5*(n+1)
	  bei geradem n ist q2 der Mittelwert der beiden rangmittleren Werte.
	  
	  > drittes Quartil (q3)
	  > ¾ der Werte sind kleiner oder gleich.
	  > x3=0.75*(n+1)
	  
	  ABBILDUNG?
	  
	  Zwischen dem ersten und dritten Quartil liegen also nur etwa 50% der Messwerte. Die Ausreißer sind nicht mehr dabei, sondern liegen in den äußeren Vierteln. Den Interquartilsabstand berechnest du, indem du das erste Quartil vom dritten Quartil subtrahieren. Je größer die Streuung, desto größer wird der Abstand sein.
	  
	  ## Varianz und Standardabweichung
	  
	  Ein differenzierteres Maß der Streuung ist die Varianz und die Standardabweichung. In ihre Berechnung gehen die Abweichungen aller Werte zum Mittelwert ein. Die verbale Formel könnte so lauten: Die Varianz ist die durchschnittliche quadrierte Abweichung der Messwerte zum Mittelwert. Die mathematische Formel lautet:
	  
	  > FORMEL EINFÜGEN
	  
	  ### Aufschlüssellung
	  
	  Der so berechnete Kennwert heißt **Varianz** und wird normalerweise in Formeln mit s² gekennzeichnet. Diese Buchstabenkennung macht deutlich, dass in diesem Wert die Quadrierung steckt, die bei der Berechnung der Varianz vorgenommen wurde. Dadurch ist die Varianz eine quadrierte mittlere Abweichung vom Mittelwert. Diese ist schwierig zu interpretieren und deswegen möchten wir eine „normale“, von der Quadrierung bereinigte mittlere Abweichung. Die erhalten wir, indem wir die Wurzel aus der Varianz ziehen: s=√s². Diese Wurzel der Varianz heißt **Standardabweichung** und wird einfach mit s gekennzeichnet. Sie ist leichter zu interpretieren und wird häufiger als Streuungsmaß verwendet, weil sie technisch gesehen einer durchschnittlichen Abweichung der Werte vom Mittelwert entspricht. Generell wird die Standardabweichung extrem häufig verwendet, weshalb es sich für dich auf jeden Fall lohnt, sie zu kennen und interpretieren zu können. Außerdem bauen sehr viele statistische Verfahren darauf auf.		
  - _id: Boxplot
    title: Graphische Darstellung
	subtitle: Boxplot
	description: 
	  # Boxplot
	  
	  Eine graphische Darstellung zu den kennengelernten Werten bietet das Boxplots. Das Boxplot fasst die Quartile übersichtlich zusammen und gibt einen Überblick zu zentraler Tendenz (Median) und Streuung (Interquartilsabstand). 

	  ## Bestandteile
	  
	  Die Variablen des gemessenen Merkmals sind entweder horizontal oder vertikal abgetragen. Es wird eine Box entlang der Achse eingezeichnet, die vom ersten bis zum dritten **Quartil** reicht. Der **Median** ist in der Box als Strich gekennzeichnet. Die Eindimensionalität ist eine sehr vorteilhafte Eigenschaft des Boxplot, weil man so mehrere Boxen von unterschiedlichen Stichproben in einer gemeinsamen Achse einzeichnen kann, um diese miteinander zu vergleichen. Die Box wird umso breiter, je größer die **Streuung** ist und rutscht auf ihrer Achse, je nach **zentraler Tendenz**. So kann es sprichwörtlich ins Auge springen, wenn sich die zweite Stichprobe gegenüber der ersten „verbessert“ hat, weil ihr Median weiter nach oben gerückt ist. Die ungenutzte Achse kann bei mehreren Boxen die Größe der jeweiligen Stichprobe ausdrücken. Grafiken kommunizieren schon durch eine Art ersten Eindruck von der Verteilung der Daten.
	  
	  Von der Box geht nach beiden Seiten je eine sogenannte Antenne ab. Die Länge einer Antenne beträgt maximal das 1,5-fache des **Interquartilsabstandes**. Gibt es an der Stelle keinen Messwert mehr, reicht diese Antenne nur bis zum Extremwert. Gibt es dort noch Messwerte, reicht die Antenne bis zum extremsten Wert, der noch in diesem hypothetischen Bereich liegt. Die noch extremeren Werte (Ausreißer) werden als Punkte abgetragen. So liegen etwa 50% der Werte innerhalb der Box und ein Großteil (etwa 95%) wird durch die Antennen abgedeckt.
	  
	  ## Beispiel
	  
	  Unten sind Boxplots für Denktrainingsdaten dargestellt. Es wird die Intelligenz vorher mit der Intelligenz nachher verglichen. Sie können aber auch die Trainingsformen miteinander vergleichen. Achten Sie darauf, wie sich zentrale Tendenz und Streuung verändern. Sie können auch zwischen vertikaler und horizontaler Ausrichtung umschalten.
